transaction_id,from_account,to_account,amount,timestamp,channel,is_fraud
TXN00169,ACC0036,ACC0027,8943,2024-01-04 12:00:00,IMPS,1
TXN00170,ACC0013,ACC0066,50000,2024-01-04 12:30:00,IMPS,0
TXN00171,ACC0032,ACC0005,50000,2024-01-04 13:00:00,IMPS,1
TXN00172,ACC0071,ACC0029,50000,2024-01-04 13:30:00,NEFT,0
TXN00173,ACC0059,ACC0037,8943,2024-01-04 14:00:00,UPI,0
TXN00174,ACC0086,ACC0038,8943,2024-01-04 14:30:00,RTGS,0
TXN00175,ACC0028,ACC0083,50000,2024-01-04 15:00:00,RTGS,0
TXN00176,ACC0066,ACC0008,8943,2024-01-04 15:30:00,IMPS,0
TXN00177,ACC0042,ACC0065,8943,2024-01-04 16:00:00,NEFT,0
TXN00178,ACC0045,ACC0086,8943,2024-01-04 16:30:00,NEFT,0
TXN00179,ACC0062,ACC0017,8943,2024-01-04 17:00:00,NEFT,0
TXN00180,ACC0057,ACC0071,8943,2024-01-04 17:30:00,RTGS,1
TXN00181,ACC0006,ACC0089,8943,2024-01-04 18:00:00,IMPS,1
TXN00182,ACC0028,ACC0045,8943,2024-01-04 18:30:00,UPI,0
TXN00183,ACC0028,ACC0004,8943,2024-01-04 19:00:00,RTGS,0
TXN00184,ACC0044,ACC0036,8943,2024-01-04 19:30:00,IMPS,0
TXN00185,ACC0084,ACC0070,8943,2024-01-04 20:00:00,IMPS,0
TXN00186,ACC0030,ACC0031,50000,2024-01-04 20:30:00,UPI,0
TXN00187,ACC0062,ACC0019,50000,2024-01-04 21:00:00,UPI,0
TXN00188,ACC0075,ACC0061,8943,2024-01-04 21:30:00,UPI,0
TXN00189,ACC0092,ACC0054,50000,2024-01-04 22:00:00,NEFT,1
TXN00190,ACC0089,ACC0039,50000,2024-01-04 22:30:00,UPI,0
TXN00191,ACC0062,ACC0091,8943,2024-01-04 23:00:00,IMPS,0
TXN00192,ACC0097,ACC0074,8943,2024-01-04 23:30:00,UPI,0
TXN00193,ACC0001,ACC0090,8943,2024-01-05 00:00:00,IMPS,0
TXN00194,ACC0027,ACC0019,50000,2024-01-05 00:30:00,RTGS,0
TXN00195,ACC0062,ACC0039,50000,2024-01-05 01:00:00,NEFT,1
TXN00196,ACC0077,ACC0067,8943,2024-01-05 01:30:00,RTGS,0
TXN00197,ACC0003,ACC0045,8943,2024-01-05 02:00:00,RTGS,1
TXN00198,ACC0070,ACC0013,8943,2024-01-05 02:30:00,IMPS,0
TXN00199,ACC0072,ACC0092,50000,2024-01-05 03:00:00,RTGS,0
TXN00200,ACC0027,ACC0058,50000,2024-01-05 03:30:00,IMPS,0
TXN00201,ACC0009,ACC0020,50000,2024-01-05 04:00:00,UPI,0
TXN00202,ACC0062,ACC0092,50000,2024-01-05 04:30:00,UPI,1
TXN00203,ACC0037,ACC0072,8943,2024-01-05 05:00:00,IMPS,1
TXN00204,ACC0097,ACC0061,8943,2024-01-05 05:30:00,UPI,0
TXN00205,ACC0051,ACC0039,8943,2024-01-05 06:00:00,NEFT,0
TXN00206,ACC0044,ACC0001,8943,2024-01-05 06:30:00,RTGS,0
TXN00207,ACC0024,ACC0003,50000,2024-01-05 07:00:00,NEFT,1
TXN00208,ACC0079,ACC0077,50000,2024-01-05 07:30:00,RTGS,0
TXN00209,ACC0059,ACC0092,8943,2024-01-05 08:00:00,UPI,0
TXN00210,ACC0032,ACC0062,8943,2024-01-05 08:30:00,NEFT,0
TXN00211,ACC0096,ACC0063,50000,2024-01-05 09:00:00,UPI,0
TXN00212,ACC0088,ACC0025,8943,2024-01-05 09:30:00,RTGS,0
TXN00213,ACC0052,ACC0056,50000,2024-01-05 10:00:00,IMPS,0
TXN00214,ACC0062,ACC0033,8943,2024-01-05 10:30:00,IMPS,1
TXN00215,ACC0058,ACC0038,8943,2024-01-05 11:00:00,NEFT,0
TXN00216,ACC0052,ACC0006,8943,2024-01-05 11:30:00,UPI,0
TXN00217,ACC0012,ACC0058,8943,2024-01-05 12:00:00,UPI,1
TXN00218,ACC0039,ACC0044,8943,2024-01-05 12:30:00,NEFT,0
TXN00219,ACC0002,ACC0045,8943,2024-01-05 13:00:00,IMPS,1
TXN00220,ACC0003,ACC0032,8943,2024-01-05 13:30:00,RTGS,0
TXN00221,ACC0056,ACC0045,50000,2024-01-05 14:00:00,NEFT,0
TXN00222,ACC0081,ACC0061,50000,2024-01-05 14:30:00,RTGS,1
TXN00223,ACC0059,ACC0047,50000,2024-01-05 15:00:00,IMPS,0
TXN00224,ACC0002,ACC0021,50000,2024-01-05 15:30:00,UPI,0
TXN00225,ACC0002,ACC0080,50000,2024-01-05 16:00:00,IMPS,0
TXN00226,ACC0092,ACC0085,8943,2024-01-05 16:30:00,NEFT,0
TXN00227,ACC0054,ACC0075,8943,2024-01-05 17:00:00,UPI,0
TXN00228,ACC0087,ACC0036,50000,2024-01-05 17:30:00,NEFT,0
TXN00229,ACC0096,ACC0099,8943,2024-01-05 18:00:00,NEFT,1
TXN00230,ACC0097,ACC0019,50000,2024-01-05 18:30:00,IMPS,0
TXN00231,ACC0001,ACC0020,50000,2024-01-05 19:00:00,NEFT,0
TXN00232,ACC0019,ACC0057,8943,2024-01-05 19:30:00,IMPS,0
TXN00233,ACC0002,ACC0018,8943,2024-01-05 20:00:00,UPI,0
TXN00234,ACC0053,ACC0047,8943,2024-01-05 20:30:00,IMPS,0
TXN00235,ACC0044,ACC0049,50000,2024-01-05 21:00:00,UPI,1
TXN00236,ACC0090,ACC0014,8943,2024-01-05 21:30:00,IMPS,0
TXN00237,ACC0032,ACC0015,50000,2024-01-05 22:00:00,RTGS,0
TXN00238,ACC0070,ACC0031,50000,2024-01-05 22:30:00,RTGS,0
TXN00239,ACC0032,ACC0001,50000,2024-01-05 23:00:00,NEFT,0
TXN00240,ACC0068,ACC0054,8943,2024-01-05 23:30:00,IMPS,0
TXN00241,ACC0055,ACC0003,8943,2024-01-06 00:00:00,IMPS,0
TXN00242,ACC0075,ACC0016,50000,2024-01-06 00:30:00,UPI,0
TXN00243,ACC0056,ACC0087,8943,2024-01-06 01:00:00,NEFT,0
TXN00244,ACC0017,ACC0057,8943,2024-01-06 01:30:00,IMPS,0
TXN00245,ACC0038,ACC0075,8943,2024-01-06 02:00:00,NEFT,0
TXN00246,ACC0024,ACC0012,50000,2024-01-06 02:30:00,RTGS,0
TXN00247,ACC0069,ACC0074,50000,2024-01-06 03:00:00,IMPS,0
TXN00248,ACC0098,ACC0096,8943,2024-01-06 03:30:00,IMPS,0
TXN00249,ACC0070,ACC0016,50000,2024-01-06 04:00:00,NEFT,0
TXN00250,ACC0086,ACC0072,8943,2024-01-06 04:30:00,IMPS,0
TXN00251,ACC0011,ACC0076,8943,2024-01-06 05:00:00,NEFT,0
TXN00252,ACC0016,ACC0024,8943,2024-01-06 05:30:00,IMPS,0
TXN00253,ACC0097,ACC0028,8943,2024-01-06 06:00:00,UPI,0
TXN00254,ACC0073,ACC0008,50000,2024-01-06 06:30:00,NEFT,0
TXN00255,ACC0059,ACC0092,50000,2024-01-06 07:00:00,IMPS,0
TXN00256,ACC0070,ACC0036,50000,2024-01-06 07:30:00,RTGS,1
TXN00257,ACC0080,ACC0090,8943,2024-01-06 08:00:00,IMPS,0
TXN00258,ACC0093,ACC0008,8943,2024-01-06 08:30:00,RTGS,0
TXN00259,ACC0003,ACC0058,8943,2024-01-06 09:00:00,RTGS,0
TXN00260,ACC0020,ACC0060,50000,2024-01-06 09:30:00,UPI,0
TXN00261,ACC0059,ACC0050,8943,2024-01-06 10:00:00,NEFT,0
TXN00262,ACC0036,ACC0028,50000,2024-01-06 10:30:00,IMPS,1
TXN00263,ACC0019,ACC0092,50000,2024-01-06 11:00:00,UPI,0
TXN00264,ACC0090,ACC0041,50000,2024-01-06 11:30:00,IMPS,0
TXN00265,ACC0067,ACC0100,50000,2024-01-06 12:00:00,RTGS,0
TXN00266,ACC0019,ACC0064,50000,2024-01-06 12:30:00,NEFT,1
TXN00267,ACC0020,ACC0027,50000,2024-01-06 13:00:00,IMPS,0
TXN00268,ACC0096,ACC0063,8943,2024-01-06 13:30:00,IMPS,0
TXN00269,ACC0071,ACC0017,8943,2024-01-06 14:00:00,RTGS,0
TXN00270,ACC0052,ACC0073,50000,2024-01-06 14:30:00,IMPS,0
TXN00271,ACC0033,ACC0033,50000,2024-01-06 15:00:00,IMPS,1
TXN00272,ACC0040,ACC0084,8943,2024-01-06 15:30:00,RTGS,1
TXN00273,ACC0039,ACC0077,50000,2024-01-06 16:00:00,UPI,0
TXN00274,ACC0082,ACC0092,50000,2024-01-06 16:30:00,RTGS,1
TXN00275,ACC0001,ACC0029,8943,2024-01-06 17:00:00,UPI,0
TXN00276,ACC0011,ACC0013,50000,2024-01-06 17:30:00,NEFT,1
TXN00277,ACC0092,ACC0046,50000,2024-01-06 18:00:00,UPI,0
TXN00278,ACC0057,ACC0035,50000,2024-01-06 18:30:00,UPI,0
TXN00279,ACC0089,ACC0006,8943,2024-01-06 19:00:00,NEFT,0
TXN00280,ACC0050,ACC0082,8943,2024-01-06 19:30:00,UPI,0
TXN00281,ACC0023,ACC0069,8943,2024-01-06 20:00:00,RTGS,0
TXN00282,ACC0031,ACC0047,50000,2024-01-06 20:30:00,UPI,0
TXN00283,ACC0094,ACC0025,50000,2024-01-06 21:00:00,NEFT,0
TXN00284,ACC0042,ACC0066,8943,2024-01-06 21:30:00,RTGS,0
TXN00285,ACC0099,ACC0010,50000,2024-01-06 22:00:00,NEFT,0
TXN00286,ACC0007,ACC0056,50000,2024-01-06 22:30:00,NEFT,0
TXN00287,ACC0016,ACC0030,50000,2024-01-06 23:00:00,IMPS,1
TXN00288,ACC0090,ACC0005,50000,2024-01-06 23:30:00,IMPS,0
TXN00289,ACC0060,ACC0033,50000,2024-01-07 00:00:00,NEFT,0
TXN00290,ACC0002,ACC0065,8943,2024-01-07 00:30:00,NEFT,0
TXN00291,ACC0001,ACC0018,50000,2024-01-07 01:00:00,NEFT,1
TXN00292,ACC0048,ACC0096,8943,2024-01-07 01:30:00,IMPS,0
TXN00293,ACC0012,ACC0049,50000,2024-01-07 02:00:00,IMPS,0
TXN00294,ACC0069,ACC0011,8943,2024-01-07 02:30:00,UPI,0
TXN00295,ACC0037,ACC0085,50000,2024-01-07 03:00:00,UPI,1
TXN00296,ACC0032,ACC0026,8943,2024-01-07 03:30:00,NEFT,0
TXN00297,ACC0009,ACC0063,50000,2024-01-07 04:00:00,RTGS,0
TXN00298,ACC0099,ACC0089,8943,2024-01-07 04:30:00,RTGS,0
TXN00299,ACC0019,ACC0086,50000,2024-01-07 05:00:00,IMPS,1
TXN00300,ACC0048,ACC0059,8943,2024-01-07 05:30:00,IMPS,0
TXN00301,ACC0080,ACC0027,50000,2024-01-07 06:00:00,IMPS,0
TXN00302,ACC0003,ACC0049,8943,2024-01-07 06:30:00,NEFT,1
TXN00303,ACC0020,ACC0077,8943,2024-01-07 07:00:00,RTGS,0
TXN00304,ACC0024,ACC0033,50000,2024-01-07 07:30:00,UPI,0
TXN00305,ACC0054,ACC0098,50000,2024-01-07 08:00:00,NEFT,0
TXN00306,ACC0033,ACC0099,8943,2024-01-07 08:30:00,UPI,0
TXN00307,ACC0024,ACC0001,50000,2024-01-07 09:00:00,UPI,0
TXN00308,ACC0075,ACC0021,8943,2024-01-07 09:30:00,NEFT,0
TXN00309,ACC0072,ACC0055,8943,2024-01-07 10:00:00,UPI,0
TXN00310,ACC0036,ACC0006,8943,2024-01-07 10:30:00,RTGS,0
TXN00311,ACC0038,ACC0092,50000,2024-01-07 11:00:00,UPI,1
TXN00312,ACC0084,ACC0081,8943,2024-01-07 11:30:00,RTGS,0
TXN00313,ACC0099,ACC0069,8943,2024-01-07 12:00:00,RTGS,1
TXN00314,ACC0089,ACC0095,50000,2024-01-07 12:30:00,RTGS,0
TXN00315,ACC0099,ACC0005,50000,2024-01-07 13:00:00,IMPS,1
TXN00316,ACC0025,ACC0003,50000,2024-01-07 13:30:00,UPI,0
TXN00317,ACC0093,ACC0053,50000,2024-01-07 14:00:00,NEFT,0
TXN00318,ACC0018,ACC0023,8943,2024-01-07 14:30:00,NEFT,0
TXN00319,ACC0082,ACC0053,8943,2024-01-07 15:00:00,UPI,1
TXN00320,ACC0066,ACC0037,8943,2024-01-07 15:30:00,IMPS,0
TXN00321,ACC0054,ACC0074,8943,2024-01-07 16:00:00,IMPS,0
TXN00322,ACC0035,ACC0074,50000,2024-01-07 16:30:00,RTGS,0
TXN00323,ACC0080,ACC0083,8943,2024-01-07 17:00:00,UPI,0
TXN00324,ACC0061,ACC0017,8943,2024-01-07 17:30:00,UPI,0
TXN00325,ACC0041,ACC0085,50000,2024-01-07 18:00:00,NEFT,0
TXN00326,ACC0100,ACC0078,8943,2024-01-07 18:30:00,UPI,0
TXN00327,ACC0033,ACC0073,8943,2024-01-07 19:00:00,IMPS,0
TXN00328,ACC0068,ACC0001,8943,2024-01-07 19:30:00,UPI,0
TXN00329,ACC0033,ACC0051,8943,2024-01-07 20:00:00,NEFT,0
TXN00330,ACC0014,ACC0045,8943,2024-01-07 20:30:00,RTGS,0
TXN00331,ACC0021,ACC0077,8943,2024-01-07 21:00:00,NEFT,0
TXN00332,ACC0048,ACC0004,50000,2024-01-07 21:30:00,NEFT,0
TXN00333,ACC0020,ACC0062,50000,2024-01-07 22:00:00,RTGS,0
TXN00334,ACC0008,ACC0065,8943,2024-01-07 22:30:00,NEFT,0
TXN00335,ACC0007,ACC0032,8943,2024-01-07 23:00:00,NEFT,0
TXN00336,ACC0067,ACC0034,50000,2024-01-07 23:30:00,UPI,0
TXN00337,ACC0017,ACC0092,8943,2024-01-08 00:00:00,UPI,0
TXN00338,ACC0033,ACC0095,8943,2024-01-08 00:30:00,RTGS,0
TXN00339,ACC0048,ACC0072,8943,2024-01-08 01:00:00,UPI,0
TXN00340,ACC0076,ACC0039,50000,2024-01-08 01:30:00,UPI,0
TXN00341,ACC0059,ACC0026,8943,2024-01-08 02:00:00,NEFT,0
TXN00342,ACC0086,ACC0034,50000,2024-01-08 02:30:00,IMPS,0
